Turn,TimeSinceSessionStart,ActionType,BuildingType,PositionX,PositionY,TargetBuildingLevelBefore,TargetBuildingLevelAfter,GoldBefore,GoldAfter,APBefore,APAfter,WasValid,Notes
19,624.7834,Build,BigHouse,49,39,1,1,1668,1268,4,4,0,Can't place building at specified location
19,629.9382,Build,BigHouse,42,40,1,1,1268,1268,4,4,0,Can't place building at specified location
19,630.4646,Build,BigHouse,43,40,1,1,1268,68,4,3,1,
20,650.6426,Build,SmallHouse,50,24,1,1,68,3700,5,4,1,
20,655.122,Upgrade,BigHouse,43,21,2,2,3700,2600,4,4,1,
20,655.7533,Upgrade,BigHouse,43,27,2,2,2600,1850,4,4,1,
20,656.6788,Upgrade,SmallHouse,50,24,2,2,1850,1500,4,4,1,
20,657.2183,Upgrade,SmallHouse,50,29,2,2,1500,1150,4,4,1,
20,660.4985,Build,SmallHouse,49,20,1,1,1150,1150,4,4,0,Can't place building at specified location
20,661.1987,Build,SmallHouse,50,19,1,1,1150,650,4,3,1,
20,663.6002,Build,SmallHouse,56,18,1,1,650,150,3,2,1,
